season,super_bowl,quarterback,team,win_vs_loss,passer_rating,comp_percent,ypa,int_percent,yds,td
2008,XLIII,Kurt Warner,Arizona Cardinals,Loss,93.7,65.5%,7.9,3.1%,32344,208
2009,XLIV,Drew Brees,New Orleans Saints,Win,98.7,67.7%,7.6,2.3%,80358,571
2009,XLIV,Peyton Manning,Indianapolis Colts,Loss,96.5,65.3%,7.7,2.7%,71940,539
2010,XLV,Ben Roethlisberger,Pittsburgh Steelers,Loss,94.0,64.4%,7.7,2.6%,60348,396
2010,XLV,Aaron Rodgers,Green Bay Packers,Win,103.9,65.1%,7.8,1.4%,51245,412
2011,XLVI,Tom Brady,New England Patriots,Loss,97.3,64.0%,7.5,1.8%,79204,581
2011,XLVI,Eli Manning,New York Giants,Win,84.1,60.3%,7.0,3.0%,57023,366
2012,XLVII,Colin Kaepernick,San Francisco 49ers,Loss,88.9,59.8%,7.3,1.8%,12271,72
2012,XLVII,Joe Flacco,Baltimore Ravens,Win,84.1,61.7%,6.7,2.4%,40931,224
2013,XLVIII,Peyton Manning,Denver Broncos,Loss,96.5,65.3%,7.7,2.7%,71940,539
2013,XLVIII,Russell Wilson,Seattle Seahawks,Win,101.7,65.1%,7.8,1.9%,33946,267
2014,XLIX,Russell Wilson,Seattle Seahawks,Loss,101.7,65.1%,7.8,1.9%,33946,267
2014,XLIX,Tom Brady,New England Patriots,Win,97.3,64.0%,7.5,1.8%,79204,581
2015,50,Cam Newton,Carolina Panthers,Loss,85.8,60.1%,7.3,2.7%,31698,190
2015,50,Peyton Manning,Denver Broncos,Win,96.5,65.3%,7.7,2.7%,71940,539
2016,LI,Matt Ryan,Atlanta Falcons,Loss,94.5,65.4%,7.5,2.1%,55767,347
2016,LI,Tom Brady,New England Patriots,Win,97.3,64.0%,7.5,1.8%,79204,581
2017,LII,Nick Foles,Philadelphia Eagles,Win,87.1,62.3%,6.8,2.1%,13753,81
2017,LII,Tom Brady,New England Patriots,Loss,97.3,64.0%,7.5,1.8%,79204,581
2018,LIII,Jared Goff,Los Angeles Rams,Loss,91.5,63.4%,7.5,2.3%,18171,107
2018,LIII,Tom Brady,New England Patriots,Win,97.3,64.0%,7.5,1.8%,79204,581
2019,LIV,Jimmy Garoppolo,San Francisco 49ers,Loss,98.9,67.5%,8.2,2.7%,8042,51
2019,LIV,Patrick Mahomes,Kansas City Chiefs,Win,108.7,66.0%,8.4,1.4%,14152,114
